   Compiling gruesome v0.6.0 (/Users/cb/Projects/infocom-testing-old/infocom)
                        [18]: 43 32 
                        [17]: 4b c7 
                        [16]: fc fb fa 
    
                244:
                Attributes: [14], 
                Parent object: 249, Sibling object: 0, Child object: 0, 
                Property Address 0x21f2,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c 7f 4a 6a 
                        [17]: 4b 9a 
                        [16]: fd 
    
                245:
                Attributes: [], 
                Parent object: 247, Sibling object: 246, Child object: 0, 
                Property Address 0x2204,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4d 65 
                        [17]: 4b 5e 
                        [16]: fe 
    
                246:
                Attributes: [], 
                Parent object: 247, Sibling object: 0, Child object: 0, 
                Property Address 0x2216,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4d 65 4d 6c 
                        [16]: ff 
    
                247:
                Attributes: [0, 1, 2, 3, 6, 7, 8, 10, 11, 12, 13, 18, 20], 
                Parent object: 0, Sibling object: 0, Child object: 248, 
                Property Address 0x222b,
                    Description: "",
                    Properties:
    
                248:
                Attributes: [14], 
                Parent object: 247, Sibling object: 1, Child object: 0, 
                Property Address 0x222d,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 46 ab 4b 9e 
                        [17]: 4b 29 
    
                249:
                Attributes: [], 
                Parent object: 247, Sibling object: 245, Child object: 250, 
                Property Address 0x223f,
                    Description: "",
                    Properties:
                        [18]: 4e 30 
                        [15]: 00 00 
                        [14]: 9a 38 
                        [11]: 9a 38 
                        [10]: 00 00 
                        [9]: 29 e3 
                        [6]: 00 01 
                        [5]: f7 
                        [4]: 41 4f 45 52 
                        [3]: 00 00 
                        [2]: 00 00 
    
                250:
                Attributes: [14], 
                Parent object: 249, Sibling object: 73, Child object: 0, 
                Property Address 0x2263,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c da 3c cc 
                        [17]: 4b 1b 
    
test tests::read_zork1 ... ok
[2025-09-09T14:56:02Z INFO  gruesome::tests] Testing object debug dump functionality
[2025-09-09T14:56:02Z INFO  gruesome::tests] Dumping object #1 (West of House):
[2025-09-09T14:56:02Z INFO  gruesome::tests] 
    Dumping object #2 (Stone Barrow):
test tests::test_object_debug_dump ... ok
VM created for Zork I
Version: 3
Initial PC: 4f05
Global variables: 2271
Object table: 02b0
Static memory: 2e53
test tests::test_vm_with_zork ... ok
[2025-09-09T14:56:02Z INFO  gruesome::interpreter] Starting Z-Machine interpreter...
[2025-09-09T14:56:02Z INFO  gruesome::interpreter] Initial PC: 01000
[2J[1;1H[2;1H
=== Running simple test program ===
[2025-09-09T14:56:02Z INFO  gruesome::interpreter] Starting Z-Machine interpreter...
[2025-09-09T14:56:02Z INFO  gruesome::interpreter] Initial PC: 05000
[2J[1;1H[2;1H[2025-09-09T14:56:02Z ERROR gruesome::interpreter] 🚨 EXECUTION LOOP: PC=0x5000 (20480) memory_len=65536
[2025-09-09T14:56:02Z ERROR gruesome::interpreter] 🚨 EXECUTION LOOP: PC=0x1003 (4099) memory_len=65536
[2025-09-09T14:56:02Z ERROR gruesome::interpreter] 🚨 EXECUTION LOOP: PC=0x1006 (4102) memory_len=65536
[2025-09-09T14:56:02Z ERROR gruesome::interpreter] 🚨 EXECUTION LOOP: PC=0x1009 (4105) memory_len=65536
[2025-09-09T14:56:02Z ERROR gruesome::interpreter] 🚨 EXECUTION LOOP: PC=0x100c (4108) memory_len=65536
42[2025-09-09T14:56:02Z ERROR gruesome::interpreter] 🚨 EXECUTION LOOP: PC=0x1010 (4112) memory_len=65536
[2025-09-09T14:56:02Z ERROR gruesome::interpreter] 🚨 EXECUTION LOOP: PC=0x5003 (20483) memory_len=65536

     Running unittests src/bin/analyze_extra_routines.rs (target/debug/deps/analyze_extra_routines-606c2c6ccdfa0e68)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/analyze_false_positives.rs (target/debug/deps/analyze_false_positives-db3d5d77be2f544b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/analyze_nested_difference.rs (target/debug/deps/analyze_nested_difference-84808cd22e870276)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/analyze_routine_patterns.rs (target/debug/deps/analyze_routine_patterns-16709db280123b80)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/analyze_txd_heuristics.rs (target/debug/deps/analyze_txd_heuristics-e89c0e9e542a385c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/analyze_txd_nested.rs (target/debug/deps/analyze_txd_nested-ce1f13f9c6944b0e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/categorize_missing.rs (target/debug/deps/categorize_missing-d901d852e2d16b15)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/check_fallthrough.rs (target/debug/deps/check_fallthrough-7e8fcd60f2dbb799)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/check_nested_calls.rs (target/debug/deps/check_nested_calls-28efa5daa6745fd7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/check_routine_references.rs (target/debug/deps/check_routine_references-870480b40fdd9a02)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/check_addr.rs (target/debug/deps/check_addr-6064e3ab15d2232a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/compare_routine_validity.rs (target/debug/deps/compare_routine_validity-198e2661875fea64)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/compare_games_summary.rs (target/debug/deps/compare_games_summary-e9ed36c894b4715f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/debug_12a04.rs (target/debug/deps/debug_12a04-cdac9c4d7f9b1717)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/debug_call_graph.rs (target/debug/deps/debug_call_graph-e242e8657c1a7429)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/debug_e114_validation.rs (target/debug/deps/debug_e114_validation-555c1432be35d893)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/debug_bytecode.rs (target/debug/deps/debug_bytecode-36941cb46bdb9db3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/demo_missing_features.rs (target/debug/deps/demo_missing_features-72256da96c11563a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/demo_window_ops.rs (target/debug/deps/demo_window_ops-7ae3cb9e4a4dd190)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/disasm_amfv.rs (target/debug/deps/disasm_amfv-b3d11f31a2001461)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dump_our_routines.rs (target/debug/deps/dump_our_routines-2410b3c7181e77a5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/filter_nested_routines.rs (target/debug/deps/filter_nested_routines-39802954c45337d3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/find_data_routines.rs (target/debug/deps/find_data_routines-ba6198f6b629b63f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/find_missing_13.rs (target/debug/deps/find_missing_13-368350d0327d55d7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/fix_alternate_entries.rs (target/debug/deps/fix_alternate_entries-ccc580d747f3798f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/grue_compiler.rs (target/debug/deps/grue_compiler-39d502ac80146354)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/gruedasm-txd.rs (target/debug/deps/gruedasm_txd-cea5a056b9b5a52b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/gruesome-8c849e7643f758fa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/implement_txd_filters.rs (target/debug/deps/implement_txd_filters-40ecbb1b3868bc5c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/list_txd_routines.rs (target/debug/deps/list_txd_routines-6aa3a807828c970d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/search_read_char.rs (target/debug/deps/search_read_char-06282042887c24bb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/search_read_char_v4.rs (target/debug/deps/search_read_char_v4-1f8dba5b839b4428)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/test_opcode_validation.rs (target/debug/deps/test_opcode_validation-4fbd13e861ad5c76)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/test_orphan_v4.rs (target/debug/deps/test_orphan_v4-001f53d38800af41)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/test_v3_regression.rs (target/debug/deps/test_v3_regression-9e810aa883b0d359)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/test_amfv_opening.rs (target/debug/deps/test_amfv_opening-1f4a91fc4deb6851)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/test_amfv_part_i.rs (target/debug/deps/test_amfv_part_i-b896a3645cee7c69)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/test_amfv_status.rs (target/debug/deps/test_amfv_status-24d8f138377060c6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/test_crossterm_coords.rs (target/debug/deps/test_crossterm_coords-5b47cb00a8e7dc66)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/test_dec_chk.rs (target/debug/deps/test_dec_chk-63342a1d57929945)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/test_lantern_timer.rs (target/debug/deps/test_lantern_timer-beb2af5476e91fb4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/test_orphan_detection.rs (target/debug/deps/test_orphan_detection-c730922d4d588a9d)
